iar	O

0	B
microseconds	O
spent	O
in	O
the	O
rbs	O
signal	O
handler	O
during	O
0	B
calls.	O
0	B
microseconds	O
was	O
the	O
maximum	O
time	O
for	O
a	O
single	O
instance	O
of	O
a	O
correctable	O
ddr.	O

iar	O
0010662c	B
dear	O
0245ccfc	B

CE	O
sym	O
23,	B
at	O
0x03f89c00,	B
mask	O
0x10	B

Kernel	O
detected	O
3946290	B
integer	O
alignment	O
exceptions	O
(3946283)	B
iar	O
0x00544ea8,	B
dear	O
0x01ef6080	B
(3946284)	B
iar	O
0x00544eb8,	B
dear	O
0x01ef60a0	B
(3946285)	B
iar	O
0x00544ea8,	B
dear	O
0x01ef60c0	B
(3946286)	B
iar	O
0x00544eb8,	B
dear	O
0x01ef60e0	B
(3946287)	B
iar	O
0x00544ee0,	B
dear	O
0x01ef6100	B
(3946288)	B
iar	O
0x00544ef0,	B
dear	O
0x01ef6120	B
(3946289)	B
iar	O
0x00544ee0,	B
dear	O
0x01ef6140	B
(3946290)	B
iar	O
0x00544ef0,	B
dear	O
0x01ef6160	B

instruction	O
cache	O
parity	O
error	O
corrected	O

generating	O
core.1213	B

generating	O
core.9651	B

generating	O
core.2040	B

generating	O
core.23119	B

141	B
double-hummer	O
alignment	O
exceptions	O

ciod:	O
Error	O
loading	O
/home/spelce1/HPCC_IBM/Urgent/COP/64K/hpcc-1.0.0.102905_opt_essl_cpm:	B
invalid	O
or	O
missing	O
program	O
image,	O
Permission	O
denied	O

16	B
tree	O
receiver	O
2	B
in	O
re-synch	O
state	O
event(s)	O
(dcr	O
0x019a)	B
detected	O

1146800	B
double-hummer	O
alignment	O
exceptions	O

generating	O
core.27997	B

2354412	B
floating	O
point	O
alignment	O
exceptions	O

generating	O
core.4660	B

8	B
floating	O
point	O
alignment	O
exceptions	O

data	O
storage	O
interrupt	O

iar	O
003a92a0	B
dear	O
00fcc6b8	B

generating	O
core.841	B

ciod:	O
Received	O
signal	O
15,	B
code=0,	B
errno=0,	B
address=0x000001b0	B

iar	O
003a9260	B
dear	O
00f29b68	B

ciod:	O
Error	O
reading	O
message	O
prefix	O
on	O
CioStream	O
socket	O
to	O
172.16.96.116:60243,	B
Link	O
has	O
been	O
severed	O

10740	B
total	O
interrupts.	O
0	B
critical	O
input	O
interrupts.	O
0	B
microseconds	O
total	O
spent	O
on	O
critical	O
input	O
interrupts,	O
0	B
microseconds	O
max	O
time	O
in	O
a	O
critical	O
input	O
interrupt.	O

ciod:	O
LOGIN	O
chdir(/p/gb1/stella/RAPTOR/2183)	B
failed:	O
Input/output	O
error	O

0	B
microseconds	O
spent	O
in	O
the	O
rbs	O
signal	O
handler	O
during	O
0	B
calls.	O
0	B
microseconds	O
was	O
the	O
maximum	O
time	O
for	O
a	O
single	O
instance	O
of	O
a	O
correctable	O
ddr.	O

generating	O
core.11564	B

2354412	B
floating	O
point	O
alignment	O
exceptions	O

instruction	O
cache	O
parity	O
error	O
corrected	O

15	B
floating	O
point	O
alignment	O
exceptions	O

iar	O
0010639c	B
dear	O
0245b71c	B

generating	O
core.6940	B

instruction	O
cache	O
parity	O
error	O
corrected	O

ciod:	O
Error	O
loading	O
/bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts:	B
invalid	O
or	O
missing	O
program	O
image,	O
Exec	O
format	O
error	O

generating	O
core.30603	B

generating	O
core.11113	B

generating	O
core.5854	B

data	O
address:	O
0x00000002	B

generating	O
core.2790	B

Error	O
receiving	O
packet	O
on	O
tree	O
network,	O
expecting	O
type	O
57	B
instead	O
of	O
type	O
3	B
(softheader=00ce22e8	B
e6200003	B
00000002	B
00000000)	B
PSR0=00001f01	B
PSR1=00000000	B
PRXF=00000002	B
PIXF=00000007	B

CE	O
sym	O
30,	B
at	O
0x042358a0,	B
mask	O
0x20	B

generating	O
core.7946	B

generating	O
core.5935	B

data	O
TLB	O
error	O
interrupt	O

generating	O
core.1123	B

0	B
microseconds	O
spent	O
in	O
the	O
rbs	O
signal	O
handler	O
during	O
0	B
calls.	O
0	B
microseconds	O
was	O
the	O
maximum	O
time	O
for	O
a	O
single	O
instance	O
of	O
a	O
correctable	O
ddr.	O

CE	O
sym	O
15,	B
at	O
0x06a72120,	B
mask	O
0x04	B

instruction	O
address:	O
0x00004ed8	B

iar	O
001061dc	B
dear	O
0244c22c	B

generating	O
core.21374	B

iar	O
001061b4	B
dear	O
0247017c	B

data	O
TLB	O
error	O
interrupt	O

2354412	B
floating	O
point	O
alignment	O
exceptions	O

generating	O
core.18632	B

62500	B
floating	O
point	O
alignment	O
exceptions	O

floating	O
point	O
instr.	O
enabled.....1	B

floating	O
pt	O
ex	O
mode	O
0	B
enable......0	B

iar	O
00149f88	B
dear	O
00996f88	B

generating	O
core.29903	B

5	B
floating	O
point	O
alignment	O
exceptions	O

generating	O
core.42	B

0	B
microseconds	O
spent	O
in	O
the	O
rbs	O
signal	O
handler	O
during	O
0	B
calls.	O
0	B
microseconds	O
was	O
the	O
maximum	O
time	O
for	O
a	O
single	O
instance	O
of	O
a	O
correctable	O
ddr.	O

15	B
floating	O
point	O
alignment	O
exceptions	O

rts:	O
kernel	O
terminated	O
for	O
reason	O
1003	B

generating	O
core.47007	B

generating	O
core.28370	B

ciod:	O
Error	O
reading	O
message	O
prefix	O
on	O
CioStream	O
socket	O
to	O
172.16.96.116:52839,	B
Connection	O
reset	O
by	O
peer	O

2354412	B
floating	O
point	O
alignment	O
exceptions	O

CE	O
sym	O
33,	B
at	O
0x1ff2fc60,	B
mask	O
0x04	B

1	B
ddr	O
errors(s)	O
detected	O
and	O
corrected	O
on	O
rank	O
0,	B
symbol	O
35,	B
bit	O
1	B

generating	O
core.39138	B

data	O
cache	O
search	O
parity	O
error	O
detected.	O
attempting	O
to	O
correct	O

generating	O
core.18129	B

0	B
microseconds	O
spent	O
in	O
the	O
rbs	O
signal	O
handler	O
during	O
0	B
calls.	O
0	B
microseconds	O
was	O
the	O
maximum	O
time	O
for	O
a	O
single	O
instance	O
of	O
a	O
correctable	O
ddr.	O

Lustre	O
mount	O
FAILED	O
:	O
bglio23	B
:	O
point	O
/p/gb1	B

ciod:	O
Error	O
loading	O
/bgl/apps/SWL/stability/HPL/WORK/1501./hpl_DD:	B
invalid	O
or	O
missing	O
program	O
image,	O
No	O
such	O
file	O
or	O
directory	O

generating	O
core.20015	B

generating	O
core.4862	B

8	B
floating	O
point	O
alignment	O
exceptions	O

generating	O
core.17526	B

program	O
interrupt:	O
trap	O
instruction.........0	B

generating	O
core.6698	B

generating	O
core.26918	B

data	O
TLB	O
error	O
interrupt	O

generating	O
core.46408	B

generating	O
core.1172	B

Node	O
card	O
status:	O
no	O
ALERTs	O
are	O
active.	O
Clock	O
Mode	O
is	O
Low.	O
Clock	O
Select	O
is	O
Midplane.	O
Phy	O
JTAG	O
Reset	O
is	O
asserted.	O
ASIC	O
JTAG	O
Reset	O
is	O
asserted.	O
Temperature	O
Mask	O
is	O
not	O
active.	O
No	O
temperature	O
error.	O
Temperature	O
Limit	O
Error	O
Latch	O
is	O
clear.	O
PGOOD	O
IS	O
NOT	O
ASSERTED.	O
PGOOD	O
ERROR	O
LATCH	O
IS	O
ACTIVE.	O
MPGOOD	O
IS	O
NOT	O
OK.	O
MPGOOD	O
ERROR	O
LATCH	O
IS	O
ACTIVE.	O
The	O
2.5	B
volt	O
rail	O
is	O
OK.	O
The	O
1.5	B
volt	O
rail	O
is	O
OK.	O

5	B
floating	O
point	O
alignment	O
exceptions	O

generating	O
core.29308	B

Node	O
card	O
VPD	O
check:	O
U01	B
node	O
in	O
processor	O
card	O
slot	O
J14	B
do	O
not	O
match.	O
VPD	O
ecid	O
074C04C10F7BFFFF08051AE08ED2,	B
found	O
04C180A5D12FFFFF05081BD088E2	B

ciod:	O
Error	O
loading	O
/bgl/apps/SWL/stability/NEWS05/news05_DD:	B
invalid	O
or	O
missing	O
program	O
image,	O
Permission	O
denied	O

generating	O
core.775	B

data	O
TLB	O
error	O
interrupt	O

suppressing	O
further	O
interrupts	O
of	O
same	O
type	O

iar	O
003a92a0	B
dear	O
013611f8	B

data	O
TLB	O
error	O
interrupt	O

344040	B
double-hummer	O
alignment	O
exceptions	O

data	O
TLB	O
error	O
interrupt	O

instruction	O
cache	O
parity	O
error	O
corrected	O

generating	O
core.14652	B

iar	O
001061e8	B
dear	O
0247015c	B

8	B
floating	O
point	O
alignment	O
exceptions	O

generating	O
core.1916	B

generating	O
core.13776	B

Lustre	O
mount	O
FAILED	O
:	O
bglio736	B
:	O
point	O
/p/gb1	B

generating	O
core.46654	B

data	O
store	O
interrupt	O
caused	O
by	O
icbi.........0	B

iar	O
00106448	B
dear	O
0246dacc	B

program	O
interrupt:	O
imprecise	O
exception......0	B

instruction	O
cache	O
parity	O
error	O
corrected	O

generating	O
core.42905	B

generating	O
core.25229	B

generating	O
core.21016	B

CE	O
sym	O
0,	B
at	O
0x1b858280,	B
mask	O
0x40	B

iar	O
00106704	B
dear	O
0245b77c	B

Kernel	O
detected	O
3486044	B
integer	O
alignment	O
exceptions	O
(3486037)	B
iar	O
0x00544ea8,	B
dear	O
0x01ef7c60	B
(3486038)	B
iar	O
0x00544eb8,	B
dear	O
0x01ef7c80	B
(3486039)	B
iar	O
0x00544ea8,	B
dear	O
0x01ef7ca0	B
(3486040)	B
iar	O
0x00544eb8,	B
dear	O
0x01ef7cc0	B
(3486041)	B
iar	O
0x00544ee0,	B
dear	O
0x01ef7ce0	B
(3486042)	B
iar	O
0x00544ef0,	B
dear	O
0x01ef7d00	B
(3486043)	B
iar	O
0x00544ee0,	B
dear	O
0x01ef7d20	B
(3486044)	B
iar	O
0x00544ef0,	B
dear	O
0x01ef7d40	B

generating	O
core.4489	B

259822751	B
double-hummer	O
alignment	O
exceptions	O

instruction	O
address:	O
0x00004ed8	B

minus	O
normalized	O
number..................0	B

iar	O
0014a150	B
dear	O
00991c88	B

generating	O
core.8374	B

generating	O
core.33163	B

generating	O
core.18363	B

112762744	B
double-hummer	O
alignment	O
exceptions	O

generating	O
core.29431	B

0	B
microseconds	O
spent	O
in	O
the	O
rbs	O
signal	O
handler	O
during	O
0	B
calls.	O
0	B
microseconds	O
was	O
the	O
maximum	O
time	O
for	O
a	O
single	O
instance	O
of	O
a	O
correctable	O
ddr.	O

data	O
TLB	O
error	O
interrupt	O

CE	O
sym	O
6,	B
at	O
0x1880a8e0,	B
mask	O
0x40	B

iar	O
0014a150	B
dear	O
0098d458	B

23768676	B
double-hummer	O
alignment	O
exceptions	O

data	O
storage	O
interrupt	O

data	O
TLB	O
error	O
interrupt	O

generating	O
core.6425	B

iar	O
00106228	B
dear	O
0244c1ec	B

generating	O
core.133	B

data	O
address:	O
0x00000002	B

generating	O
core.28084	B

generating	O
core.58109	B

CE	O
sym	O
34,	B
at	O
0x11e7ed80,	B
mask	O
0x80	B

1	B
tree	O
receiver	O
1	B
in	O
re-synch	O
state	O
event(s)	O
(dcr	O
0x0185)	B
detected	O
over	O
244	B
seconds	O

generating	O
core.11493	B

machine	O
state	O
register:	O
0x00002000	B

1	B
ddr	O
error(s)	O
detected	O
and	O
corrected	O
on	O
rank	O
0,	B
symbol	O
9	B
over	O
986	B
seconds	O

2576000	B
double-hummer	O
alignment	O
exceptions	O

iar	O
00106200	B
dear	O
0247019c	B

generating	O
core.1682	B

generating	O
core.536	B

data	O
TLB	O
error	O
interrupt	O

generating	O
core.30632	B

generating	O
core.12630	B

instruction	O
address:	O
0x00004ed8	B

data	O
TLB	O
error	O
interrupt	O

41097026	B
double-hummer	O
alignment	O
exceptions	O

15	B
floating	O
point	O
alignment	O
exceptions	O

generating	O
core.6884	B

5	B
ddr	O
error(s)	O
detected	O
and	O
corrected	O
on	O
rank	O
0,	B
symbol	O
28	B
over	O
2946	B
seconds	O

iar	O
00106534	B
dear	O
02494c3c	B

generating	O
core.8021	B

generating	O
core.2605	B

generating	O
core.1715	B

total	O
of	O
5	B
ddr	O
error(s)	O
detected	O
and	O
corrected	O
over	O
9108	B
seconds	O

generating	O
core.4900	B

data	O
store	O
interrupt	O
caused	O
by	O
dcbf.........0	B

0	B
microseconds	O
spent	O
in	O
the	O
rbs	O
signal	O
handler	O
during	O
0	B
calls.	O
0	B
microseconds	O
was	O
the	O
maximum	O
time	O
for	O
a	O
single	O
instance	O
of	O
a	O
correctable	O
ddr.	O

iar	O
001061b4	B
dear	O
024701ac	B

generating	O
core.15966	B

generating	O
core.12536	B

63543	B
double-hummer	O
alignment	O
exceptions	O

generating	O
core.2233	B

458720	B
double-hummer	O
alignment	O
exceptions	O

generating	O
core.15648	B

generating	O
core.7881	B

720	B
total	O
interrupts.	O
0	B
critical	O
input	O
interrupts.	O
0	B
microseconds	O
total	O
spent	O
on	O
critical	O
input	O
interrupts,	O
0	B
microseconds	O
max	O
time	O
in	O
a	O
critical	O
input	O
interrupt.	O

CE	O
sym	O
13,	B
at	O
0x0397e0e0,	B
mask	O
0x08	B

640404	B
floating	O
point	O
alignment	O
exceptions	O

5	B
floating	O
point	O
alignment	O
exceptions	O

NFS	O
Mount	O
failed	O
on	O
bglio91,	B
slept	O
15	B
seconds,	O
retrying	O
(1)	B

ciod:	O
Error	O
loading	O
allreduce_int_V1R1.rts:	B
invalid	O
or	O
missing	O
program	O
image,	O
No	O
such	O
file	O
or	O
directory	O

generating	O
core.45880	B

instruction	O
cache	O
parity	O
error	O
corrected	O

255244071	B
double-hummer	O
alignment	O
exceptions	O

632431728	B
double-hummer	O
alignment	O
exceptions	O

program	O
interrupt:	O
imprecise	O
exception......0	B

data	O
TLB	O
error	O
interrupt	O

generating	O
core.19592	B

iar	O
00105ea0	B
dear	O
0244c28c	B

15	B
floating	O
point	O
alignment	O
exceptions	O

iar	O
001066c4	B
dear	O
0252523c	B

487476	B
floating	O
point	O
alignment	O
exceptions	O

generating	O
core.7672	B

data	O
TLB	O
error	O
interrupt	O

generating	O
core.12357	B

1	B
ddr	O
errors(s)	O
detected	O
and	O
corrected	O
on	O
rank	O
0,	B
symbol	O
11,	B
bit	O
6	B

generating	O
core.50505	B

generating	O
core.176	B

generating	O
core.14911	B

generating	O
core.1978	B

data	O
TLB	O
error	O
interrupt	O

