ChromeExistion	O
main	O
strSendMsg	O
=	O
{"websitekey":false,"commandkey":true,"browserkey":true}	B

-[NetworkAnalyticsEngine	O
_writeJournalRecord:fromCellFingerprint:key:atLOI:ofKind:lqm:isFaulty:]	O
Hashing	O
of	O
the	O
primary	O
key	O
failed.	O
Dropping	O
the	O
journal	O
record.	O

IOThunderboltSwitch<0>(0x0)::listenerCallback	B
-	O
Thunderbolt	O
HPD	O
packet	O
for	O
route	O
=	O
0x0	B
port	O
=	O
11	B
unplug	O
=	O
0	B

ARPT:	O
762603.017378:	B
wl0:	B
setup_keepalive:	O
Local	O
port:	O
62991,	B
Remote	O
port:	O
443	B

AppleThunderboltNHIType2::waitForOk2Go2Sx	O
-	O
retries	O
=	O
4	B

CCFile::captureLogRun	O
Skipping	O
current	O
file	O
Dir	O
file	O
[2017-07-03_16,05,51.177343]-io80211Family-003.pcapng,	B
Current	O
File	O
[2017-07-03_16,05,51.177343]-io80211Family-003.pcapng	B

CCFile::copyFile	O
fileName	O
is	O
[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng,	B
source	O
path:/var/log/CoreCapture/com.apple.iokit.IO80211Family/IO80211AWDLPeerManager//[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng,	B
dest	O
path:/Library/Logs/CrashReporter/CoreCapture/com.apple.iokit.IO80211Family/[2017-07-03_13,50,14.954481]=AssocFail:sts:2_rsn:0/IO80211AWDLPeerManager//[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng	B

com.apple.suggestions.harvest:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
3498	B
seconds.	O
Ignoring.	O

ARPT:	O
762363.637095:	B
AirPort_Brcm43xx::powerChange:	O
System	O
Sleep	O

12:15:23.005	B
:	O
Discoverable	O
mode	O
changed	O
to	O
Off	O

IOThunderboltSwitch<0>(0x0)::listenerCallback	B
-	O
Thunderbolt	O
HPD	O
packet	O
for	O
route	O
=	O
0x0	B
port	O
=	O
11	B
unplug	O
=	O
0	B

com.apple.EscrowSecurityAlert.daily:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
33282	B
seconds.	O
Ignoring.	O

AppleThunderboltGenericHAL::earlyWake	O
-	O
complete	O
-	O
took	O
1	B
milliseconds	O

<IMMacNotificationCenterManager:	O
0x7fdcc9d16380>:	B
notification	O
observer:	O
com.apple.FaceTime	B
notification:	O
__CFNotification	O
0x7fdcc9d19110	B
{name	O
=	O
_NSDoNotDisturbEnabledNotification}	B

Error	O
returned	O
from	O
iconservicesagent:	O
(null)	B

en0:	B
BSSID	O
changed	O
to	O
00:a2:ee:1a:71:8c	B

USBMSC	O
Identifier	O
(non-unique):	O
000000000820	B
0x5ac	B
0x8406	B
0x820,	B
3	B

AirPort:	O
Link	O
Up	O
on	O
en0	B

AppleThunderboltNHIType2::waitForOk2Go2Sx	O
-	O
intel_rp	O
=	O
1	B
dlla_reporting_supported	O
=	O
0	B

AppleThunderboltNHIType2::prePCIWake	O
-	O
power	O
up	O
complete	O
-	O
took	O
2	B
us	O

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

ARPT:	O
682468.243050:	B
AirPort_Brcm43xx::powerChange:	B
System	O
Wake	O
-	O
Full	O
Wake/	O
Dark	O
Wake	O
/	O
Maintenance	O
wake	O

Cocoa	O
scripting	O
error	O
for	O
'0x02770011':	B
four	O
character	O
codes	O
must	O
be	O
four	O
characters	O
long.	O

booter	O
start	O
at	O
1251	B
ms	O
smc	O
0	B
ms,	O
[18,	B
0,	B
0]	B
total	O
367	B
ms,	O
dsply	O
0,	B
0	B
ms,	O
tramp	O
1080	B
ms	O

ARPT:	O
621542.378462:	B
ARPT:	O
Wake	O
Reason:	O
Wake	O
on	O
Scan	O
offload	O

CCFile::copyFile	O
fileName	O
is	O
[2017-07-05_14,04,25.705173]-CCIOReporter-044.xml,	B
source	O
path:/var/log/CoreCapture/com.apple.iokit.IO80211Family/OneStats//[2017-07-05_14,04,25.705173]-CCIOReporter-044.xml,	B
dest	O
path:/Library/Logs/CrashReporter/CoreCapture/com.apple.iokit.IO80211Family/[2017-07-05_14,04,25.777317]=AuthFail:sts:5_rsn:0/OneStats//[2017-07-05_14,04,25.705173]-CCIOReporter-044.xml	B

hibernate_alloc_pages	O
act	O
173850,	B
inact	O
24957,	B
anon	O
891,	B
throt	O
0,	B
spec	O
73492,	B
wire	O
527143,	B
wireinit	O
39927	B

Failed	O
to	O
connect	O
(titleField)	B
outlet	O
from	O
(MMSessionPickerChoosenRowView)	B
to	O
(NSTextField):	B
missing	O
setter	O
or	O
instance	O
variable	O

nw_nat64_post_new_ifstate	O
successfully	O
changed	O
NAT64	O
ifstate	O
from	O
0x4	B
to	O
0x8000000000000000	B

ARPT:	O
744593.160590:	B
wl0:	B
wl_update_tcpkeep_seq:	O
Updated	O
seq/ack/win	B
from	O
UserClient	O
Seq	O
1529267953,	B
Ack	O
4054195714,	B
Win	O
size	O
380	B

2017-07-08	B
06:26:32.365	B
GoogleSoftwareUpdateAgent[39159/0x7000002a0000]	B
[lvl=2]	B
-[KSAgentApp(KeystoneThread)	O
runKeystonesInThreadWithArg:]	O
About	O
to	O
run	O
checks	O
for	O
any	O
other	O
apps.	O

CCFile::captureLog	O
Received	O
Capture	O
notice	O
id:	O
1499196895.670989,	B
reason	O
=	O
AuthFail:sts:5_rsn:0	B

Service	O
exited	O
with	O
abnormal	O
code:	O
1	B

Previous	O
sleep	O
cause:	O
5	B

setting	O
hostname	O
to	O
"calvisitor-10-105-163-9.calvisitor.1918.berkeley.edu"	B

jemmytest	O

dnssd_clientstub	O
ConnectToServer:	O
connect()->	O
No	O
of	O
tries:	O
1	B

ARPT:	O
784287.966851:	B
AirPort_Brcm43xx::platformWoWEnable:	O
WWEN[enable]	B

setting	O
hostname	O
to	O
"authorMacBook-Pro.local"	B

com.apple.icloud.fmfd.heartbeat:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
481541	B
seconds.	O
Ignoring.	O

ARPT:	O
770798.478026:	B
framerdy	O
0x0	B
bmccmd	O
3	B
framecnt	O
1024	B

Configuration	O
Notice:	O
ASL	O
Module	O
"com.apple.performance"	B
claims	O
selected	O
messages.	O
Those	O
messages	O
may	O
not	O
appear	O
in	O
standard	O
system	O
log	O
files	O
or	O
in	O
the	O
ASL	O
database.	O

##############################	O
_getSysMsgList	O

ARPT:	O
702351.279867:	B
wl0:	B
setup_keepalive:	O
interval	O
900,	B
retry_interval	O
30,	B
retry_count	O
10	B

Bluetooth	O
--	O
LE	O
is	O
supported	O
-	O
Disable	O
LE	O
meta	O
event	O

ARPT:	O
785104.988856:	B
AirPort_Brcm43xx::syncPowerState:	O
WWEN[enabled]	B

ASL	O
Sender	O
Statistics	O

IO80211AWDLPeerManager::setAwdlSuspendedMode()	O
Suspending	O
AWDL,	O
enterQuietMode(true)	B

Thermal	O
pressure	O
state:	O
0	B
Memory	O
pressure	O
state:	O
0	B

com.apple.CacheDelete.daily:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
34623	B
seconds.	O
Ignoring.	O

IO80211AWDLPeerManager::setAwdlOperatingMode	O
Setting	O
the	O
AWDL	O
operation	O
mode	O
from	O
AUTO	B
to	O
SUSPENDED	B

Previous	O
sleep	O
cause:	O
5	B

tcp_connection_handle_connect_conditions_bad	O
21993	B
failed:	O
3	B
-	O
No	O
network	O
route	O

[IOBluetoothFamily][staticBluetoothTransportShowsUp]	O
--	O
Received	O
Bluetooth	O
Controller	O
register	O
service	O
notification	O
--	O
0x7000	B

dnssd_clientstub	O
ConnectToServer:	O
connect()->	O
No	O
of	O
tries:	O
1	B

dnssd_clientstub	O
ConnectToServer:	O
connect()->	O
No	O
of	O
tries:	O
1	B

ARPT:	O
698896.831598:	B
AirPort_Brcm43xx::platformWoWEnable:	O
WWEN[enable]	B

IO80211AWDLPeerManager::setAwdlAutoMode	O
Resuming	O
AWDL	O

Received	O
Capture	O
Event	O

Received	O
Capture	O
Event	O

ARPT:	O
626126.086246:	B
wl0:	B
MDNS:	O
IPV4	B
Addr:	O
10.105.160.95	B

[HID]	O
[ATC]	O
AppleDeviceManagementHIDEventService::processWakeReason	O
Wake	O
reason:	O
Host	O
(0x01)	B

com.apple.suggestions.harvest:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
35003	B
seconds.	O
Ignoring.	O

vm_compressor_fastwake_warmup	O
(581519	B
-	O
591525)	B
-	O
starting	O

KeychainGetICDPStatus:	O
keychain:	O
-25300	B

AirPort:	O
Link	O
Down	O
on	O
awdl0.	B
Reason	O
1	B
(Unspecified).	O

Thermal	O
pressure	O
state:	O
0	B
Memory	O
pressure	O
state:	O
0	B

<IMMacNotificationCenterManager:	O
0x7ff1b2e00ba0>:	B
DND	O
Enabled:	O
NO	B

pages	O
554018,	B
wire	O
418692,	B
act	O
40000,	B
inact	O
0,	B
cleaned	O
0	B
spec	O
0,	B
zf	O
0,	B
throt	O
0,	B
compr	O
112,	B
xpmapped	O
40000	B

dnssd_clientstub	O
ConnectToServer:	O
connect()->	O
No	O
of	O
tries:	O
3	B

[HID]	O
[ATC]	O
AppleDeviceManagementHIDEventService::processWakeReason	O
Wake	O
reason:	O
Host	O
(0x01)	B

BuildActDeviceEntry	O
enter	O

IOPMrootDomain:	O
idle	O
cancel,	O
state	O
1	B

tcp_connection_handle_connect_conditions_bad	O
21875	B
failed:	O
3	B
-	O
No	O
network	O
route	O

<IMMacNotificationCenterManager:	O
0x7ff1b2d17980>:	B
NC	O
Disabled:	O
NO	B

AppleThunderboltNHIType2::prePCIWake	O
-	O
power	O
up	O
complete	O
-	O
took	O
1	B
us	O

Thermal	O
pressure	O
state:	O
0	B
Memory	O
pressure	O
state:	O
0	B

13:20:12.402	B
:	O
BTLE	O
scanner	O
Powered	O
On	B

ARPT:	O
626132.740936:	B
AirPort_Brcm43xx::platformWoWEnable:	O
WWEN[disable]	B

ARPT:	O
739549.504820:	B
AirPort_Brcm43xx::powerChange:	B
System	O
Wake	O
-	O
Full	O
Wake/	O
Dark	O
Wake	O
/	O
Maintenance	O
wake	O

send_datagram_available_ping:	O
pid	O
445	B
failed	O
to	O
act	O
on	O
a	O
ping	O
it	O
dequeued	O
before	O
timing	O
out.	O

Unrecognized	O
XSSimpleTypeDefinition:	O
OneOff	B

[HID]	O
[ATC]	O
[Error]	O
AppleDeviceManagementHIDEventService::start	O
Could	O
not	O
make	O
a	O
string	O
from	O
out	O
connection	B
notification	O
key	O

[BluetoothHIDDeviceController]	O
EventServiceDisconnectedCallback	O

[21:22:43.147]	B
mv_LowLevelCheckIfVideoPlayableUsingDecoder	O
signalled	O
err=-12956	B
(kFigMediaValidatorError_VideoCodecNotSupported)	O
(video	O
codec	O
1)	B
at	O
line	O
1921	B

CCFile::copyFile	O
fileName	O
is	O
[2017-07-08_05,55,23.694116]-io80211Family-002.pcapng,	B
source	O
path:/var/log/CoreCapture/com.apple.iokit.IO80211Family/IO80211AWDLPeerManager//[2017-07-08_05,55,23.694116]-io80211Family-002.pcapng,	B
dest	O
path:/Library/Logs/CrashReporter/CoreCapture/com.apple.iokit.IO80211Family/[2017-07-08_05,56,40.163377]=AssocFail:sts:2_rsn:0/IO80211AWDLPeerManager//[2017-07-08_05,55,23.694116]-io80211Family-002.pcapng	B

ARPT:	O
645795.024045:	B
ARPT:	O
Wake	O
Reason:	O
Wake	O
on	O
Scan	O
offload	O

sigio_handler:	O
sigio_handler_active	O
!=	O
1	B

in6_unlink_ifa:	O
IPv6	O
address	O
0x77c911454f1528eb	B
has	O
no	O
prefix	O

Sandbox:	O
com.apple.Addres(35229)	B
deny(1)	B
network-outbound	O
/private/var/run/mDNSResponder	B

2017-07-06	B
09:24:14.733	B
GoogleSoftwareUpdateAgent[36726/0x7000002a0000]	B
[lvl=2]	B
-[KSMultiUpdateAction	O
performAction]	O
KSPromptAction	O
had	O
no	O
updates	O
to	O
apply.	O

CoreAnimation:	O
warning,	O
deleted	O
thread	O
with	O
uncommitted	O
CATransaction;	O
set	O
CA_DEBUG_TRANSACTIONS=1	B
in	O
environment	O
to	O
log	O
backtraces.	O

com.apple.Safari.SafeBrowsing.Update:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
6	B
seconds.	O
Ignoring.	O

01:42:26.004	B
:	O
BTLE	O
scanning	O
stopped	O

-[NetworkAnalyticsEngine	O
_writeJournalRecord:fromCellFingerprint:key:atLOI:ofKind:lqm:isFaulty:]	O
Hashing	O
of	O
the	O
primary	O
key	O
failed.	O
Dropping	O
the	O
journal	O
record.	O

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

[11:50:13.362]	B
itemasync_SetProperty	O
signalled	O
err=-12785	B
(kFigBaseObjectError_Invalidated)	B
(invalidated)	O
at	O
/Library/Caches/com.apple.xbs/Sources/CoreMedia/CoreMedia-1731.15.207/Prototypes/Player/FigPlayer_Async.c	B
line	O
2306	B

USBMSC	O
Identifier	O
(non-unique):	O
000000000820	B
0x5ac	B
0x8406	B
0x820,	B
3	B

Thermal	O
pressure	O
state:	O
0	B
Memory	O
pressure	O
state:	O
0	B

IOThunderboltSwitch<0>(0x0)::listenerCallback	B
-	O
Thunderbolt	O
HPD	O
packet	O
for	O
route	O
=	O
0x0	B
port	O
=	O
12	B
unplug	O
=	O
0	B

-[NetworkAnalyticsEngine	O
_writeJournalRecord:fromCellFingerprint:key:atLOI:ofKind:lqm:isFaulty:]	O
Hashing	O
of	O
the	O
primary	O
key	O
failed.	O
Dropping	O
the	O
journal	O
record.	O

ARPT:	O
739157.867474:	B
wlc_dump_aggfifo:	O

dnssd_clientstub	O
ConnectToServer:	O
connect()->	O
No	O
of	O
tries:	O
1	B

FA||Url||taskID[2019353593]	B
dealloc	O

2017-07-06	B
09:24:14.417	B
ksfetch[36728/0x7fff79824000]	B
[lvl=2]	B
main()	O
ksfetch	O
fetching	O
URL	O
(<NSMutableURLRequest:	O
0x100602220>	B
{	O
URL:	O
https://tools.google.com/service/update2?cup2hreq=f5e83ec64ff3fc5533a3c206134a6517e274f9e1cb53df857e15049b6e4c9f8e&cup2key=7:1721929288	B
})	O
to	O
folder:/tmp/KSOutOfProcessFetcher.aPWod5QMh1/download	B

ARPT:	O
672405.912863:	B
wl0:	B
MDNS:	O
IPV6	B
Addr:	O
2607:f140:400:a01b:c6b3:1ff:fecd:467f	B

USBMSC	O
Identifier	O
(non-unique):	O
000000000820	B
0x5ac	B
0x8406	B
0x820,	B
3	B

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

ARPT:	O
790457.609414:	B
AirPort_Brcm43xx::powerChange:	O
System	O
Sleep	O

com.apple.Addres(32992)	B
deny	O
network-outbound	O
/private/var/run/mDNSResponder	B

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

com.apple.suggestions.harvest:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
5144	B
seconds.	O
Ignoring.	O

__42-[NETClientConnection	B
evaluateCrazyIvan46]_block_invoke	O
CI46	B
-	O
Hit	O
by	O
torpedo!	O
NeteaseMusic.17988	B
tc9008	B
103.251.128.144:80	B

Location	O
icon	O
should	O
now	O
be	O
in	O
state	O
'Active'	B

FA||Url||taskID[2019353659]	B
dealloc	O

Daemon	O
connection	O
invalidated!	O

Internal	O
name	O
did	O
not	O
resolve	O
to	O
internal	O
address!	O

nw_nat64_post_new_ifstate	O
successfully	O
changed	O
NAT64	O
ifstate	O
from	O
0x8000000000000000	B
to	O
0x4	B

ARPT:	O
698055.177765:	B
AirPort_Brcm43xx::platformWoWEnable:	O
WWEN[disable]	B

com.apple.CacheDelete.daily:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
67203	B
seconds.	O
Ignoring.	O

com.apple.CacheDelete.daily:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
9959	B
seconds.	O
Ignoring.	O

NETWORK:	O
requery,	O
0,	B
0,	B
0,	B
0,	B
294,	B
items,	O
fQueryRetries,	O
0,	B
fLastRetryTimestamp,	O
521144227.4	B

USBMSC	O
Identifier	O
(non-unique):	O
000000000820	B
0x5ac	B
0x8406	B
0x820,	B
3	B

13:55:56.094	B
:	O
Starting	O
AirDrop	O
server	O
for	O
user	O
501	B
on	O
wake	O

Unable	O
to	O
start	O
NetBIOS	O
name	O
service:	O

send_datagram_available_ping:	O
pid	O
445	B
failed	O
to	O
act	O
on	O
a	O
ping	O
it	O
dequeued	O
before	O
timing	O
out.	O

CCFile::captureLog	O

FA||Url||taskID[2019353410]	B
dealloc	O

ARPT:	O
700687.112611:	B
AirPort_Brcm43xx::powerChange:	O
System	O
Sleep	O

CCFile::captureLogRun	O
Skipping	O
current	O
file	O
Dir	O
file	O
[2017-07-03_16,29,09.137954]-CCIOReporter-062.xml,	B
Current	O
File	O
[2017-07-03_16,29,09.137954]-CCIOReporter-062.xml	B

com.apple.EscrowSecurityAlert.daily:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
2350	B
seconds.	O
Ignoring.	O

[11:58:00.829]	B
<<<<	O
Boss	O
>>>>	O
figPlaybackBossPrerollCompleted:	O
unexpected	O
preroll-complete	O
notification	O

__73-[NetworkAnalyticsEngine	B
