ChromeExistion	O
observeValueForKeyPath:ofObject:change:context:]_block_invoke	O
unexpected	O
switch	O
value	O
2	B

KeychainGetICDPStatus:	O
keychain:	O
-25300	B

NETWORK:	O
requery,	O
0,	B
0,	B
0,	B
0,	B
320,	B
items,	O
fQueryRetries,	O
1,	B
fLastRetryTimestamp,	O
520841203.7	B

[12:04:32.065]	B
<<<<	O
Boss	O
>>>>	O
figPlaybackBossPrerollCompleted:	O
unexpected	O
preroll-complete	O
notification	O

CCFile::captureLogRun	O
Skipping	O
current	O
file	O
Dir	O
file	O
[2017-07-06_12,03,12.289973]-CCIOReporter-041.xml,	B
Current	O
File	O
[2017-07-06_12,03,12.289973]-CCIOReporter-041.xml	B

Cocoa	O
scripting	O
error	O
for	O
'0x02470045':	B
four	O
character	O
codes	O
must	O
be	O
four	O
characters	O
long.	O

AppleThunderboltGenericHAL::earlyWake	O
-	O
complete	O
-	O
took	O
1	B
milliseconds	O

-[NETClientConnection	O
effectiveBundleID]	O
using	O
process	O
name	O
apsd	B
as	O
bundle	O
ID	O
(this	O
is	O
expected	O
for	O
daemons	O
without	O
bundle	O
ID	O

com.apple.icloud.fmfd.heartbeat:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
139095	B
seconds.	O
Ignoring.	O

AppleThunderboltNHIType2::waitForOk2Go2Sx	O
-	O
retries	O
=	O
5	B

CCFile::captureLogRun	O
Skipping	O
current	O
file	O
Dir	O
file	O
[2017-07-03_16,28,40.259618]-AirPortBrcm4360_Logs-055.txt,	B
Current	O
File	O
[2017-07-03_16,28,40.259618]-AirPortBrcm4360_Logs-055.txt	B

Location	O
icon	O
should	O
now	O
be	O
in	O
state	O
'Inactive'	B

AppleCamIn::wakeEventHandlerThread	O

com.apple.Safari.SafeBrowsing.Update:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
1002	B
seconds.	O
Ignoring.	O

hibernate_teardown_pmap_structs	O
done:	O
last_valid_compact_indx	O
315096	B

Location	O
icon	O
should	O
now	O
be	O
in	O
state	O
'Inactive'	B

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

AirPort:	O
Link	O
Up	O
on	O
awdl0	B

device_generate_lock_screen_screenshot:	O
authw	O
0x7fa82502bc00(2000)[0,	B
0,	B
0,	B
0]	B
shield	O
0x7fa823930c00(2001),	B
dev	O
[1440,900]	B

[Accounts]	O
Current	O
connection,	O
<NSXPCConnection:	O
0x7fda74805bf0>	B
connection	O
from	O
pid	O
487,	B
doesn't	O
have	O
account	O
access.	O

Location	O
icon	O
should	O
now	O
be	O
in	O
state	O
'Active'	B

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

en0:	B
channel	O
changed	O
to	O
1	B

schedule	O
invalidation	O
<DYTransport	O
0x7f89e8c00520,	B
error:	O
lost	O
transport	O
connection	O
(31)>	B

ARPT:	O
661915.168735:	B
wl0:	B
MDNS:	O
IPV6	B
Addr:	O
2607:f140:6000:8:4de9:a101:c96c:f28b	B

Cocoa	O
scripting	O
error	O
for	O
'0x02a60001':	B
four	O
character	O
codes	O
must	O
be	O
four	O
characters	O
long.	O

Cocoa	O
scripting	O
error	O
for	O
'0x01f60001':	B
four	O
character	O
codes	O
must	O
be	O
four	O
characters	O
long.	O

NETWORK:	O
requery,	O
0,	B
0,	B
0,	B
0,	B
250,	B
items,	O
fQueryRetries,	O
0,	B
fLastRetryTimestamp,	O
520665636.6	B

CCFile::captureLogRun	O
Skipping	O
current	O
file	O
Dir	O
file	O
[2017-07-07_07,01,14.472939]-CCIOReporter-002.xml,	B
Current	O
File	O
[2017-07-07_07,01,14.472939]-CCIOReporter-002.xml	B

IO80211AWDLPeerManager::setAwdlSuspendedMode()	O
Suspending	O
AWDL,	O
enterQuietMode(true)	B

ARPT:	O
646292.668059:	B
wl0:	B
MDNS:	O
0	B
SRV	O
Recs,	O
0	B
TXT	O
Recs	O

IOThunderboltSwitch<0>(0x0)::listenerCallback	B
-	O
Thunderbolt	O
HPD	O
packet	O
for	O
route	O
=	O
0x0	B
port	O
=	O
12	B
unplug	O
=	O
0	B

[IOBluetoothHostController::setConfigState]	O
calling	O
registerService	O

Wake	O
reason:	O
?	B

CCIOReporterFormatter::addRegistryChildToChannelDictionary	O
streams	O
7	B

AppleCamIn::wakeEventHandlerThread	O

Unable	O
to	O
simultaneously	O
satisfy	O
constraints:	O
(	O
"<NSAutoresizingMaskLayoutConstraint:0x7f9d574e5370	B
h=-&-	O
v=-&-	O
V:[NSScrollView:0x7f9d64abe480]-(11)-|	B
(Names:	O
'|':NSView:0x7f9d6a9cc340	B
)>",	O
"<NSAutoresizingMaskLayoutConstraint:0x7f9d7561a270	B
h=-&-	O
v=-&-	O
V:|-(45)-[NSScrollView:0x7f9d64abe480]	B
(Names:	O
'|':NSView:0x7f9d6a9cc340	B
)>",	O
"<NSAutoresizingMaskLayoutConstraint:0x7f9d6aa2cf10	B
h=-&-	O
v=--&	O
V:[NSView:0x7f9d53160e30(0)]>",	B
"<NSAutoresizingMaskLayoutConstraint:0x7f9d75652870	B
h=-&-	O
v=-&-	O
V:|-(0)-[NSView:0x7f9d6a9cc340]	B
(Names:	O
'|':NSView:0x7f9d53160e30	B
)>",	O
"<NSAutoresizingMaskLayoutConstraint:0x7f9d77ef8f50	B
h=-&-	O
v=-&-	O
V:[NSView:0x7f9d6a9cc340]-(0)-|	B
(Names:	O
'|':NSView:0x7f9d53160e30	B
)>"	O
)	O
Will	O
attempt	O
to	O
recover	O
by	O
breaking	O
constraint	O
<NSAutoresizingMaskLayoutConstraint:0x7f9d7561a270	B
h=-&-	O
v=-&-	O
V:|-(45)-[NSScrollView:0x7f9d64abe480]	B
(Names:	O
'|':NSView:0x7f9d6a9cc340	B
)>	O
Set	O
the	O
NSUserDefault	O
NSConstraintBasedLayoutVisualizeMutuallyExclusiveConstraints	O
to	O
YES	O
to	O
have	O
-[NSWindow	O
visualizeConstraints:]	O
automatically	O
called	O
when	O
this	O
happens.	O
And/or,	O
break	O
on	O
objc_exception_throw	O
to	O
catch	O
this	O
in	O
the	O
debugger.	O

tcp_connection_handle_connect_conditions_bad	O
23411	B
failed:	O
3	B
-	O
No	O
network	O
route	O

com.apple.CacheDelete.daily:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
4099	B
seconds.	O
Ignoring.	O

2017-07-04	B
09:42:57.924	B
GoogleSoftwareUpdateAgent[34603/0x700000323000]	B
[lvl=2]	B
+[KSCodeSigningVerification	O
verifyBundle:applicationId:error:]	O
KSCodeSigningVerification	O
verifying	O
code	O
signing	O
for	O
'/Users/xpc/Library/Google/GoogleSoftwareUpdate/GoogleSoftwareUpdate.bundle/Contents/MacOS/GoogleSoftwareUpdateDaemon'	B
with	O
the	O
requirement	O
'anchor	O
apple	O
generic	O
and	O
certificate	O
1[field.1.2.840.113635.100.6.2.6]	B
exists	O
and	O
certificate	O
leaf[field.1.2.840.113635.100.6.1.13]	B
exists	O
and	O
certificate	O
leaf[subject.OU]="EQHXZ8M8AV"	B
and	O
(identifier="com.google.Keystone")'	B

Sandbox:	O
QQ(10018)	B
deny(1)	B
mach-lookup	O
com.apple.networking.captivenetworksupport	B

-[NETClientConnection	O
evaluateCrazyIvan46]	B
CI46	B
-	O
Perform	O
CrazyIvan46!	B
QQ.10018	B
tc23407	B
119.81.102.227:80	B

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

ARPT:	O
720406.265686:	B
AirPort_Brcm43xx::powerChange:	O
System	O
Sleep	O

CCFile::captureLog	O

button	O
report:	O
0x8002bdf	B

ARPT:	O
621131.293163:	B
wl0:	B
Roamed	O
or	O
switched	O
channel,	O
reason	O
#8,	B
bssid	O
5c:50:15:4c:18:13,	B
last	O
RSSI	O
-64	B

CCFile::captureLog	O
Received	O
Capture	O
notice	O
id:	O
1499469856.145137,	B
reason	O
=	O
AssocFail:sts:2_rsn:0	B

FA||Url||taskID[2019353724]	B
dealloc	O

ARPT:	O
646509.760609:	B
AirPort_Brcm43xx::platformWoWEnable:	O
WWEN[enable]	B

ARPT:	O
740504.547655:	B
AirPort_Brcm43xx::syncPowerState:	O
WWEN[enabled]	B

BuildActDeviceEntry	O
exit	O

com.apple.EscrowSecurityAlert.daily:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
26744	B
seconds.	O
Ignoring.	O

2017/07/07	B
21:47:20.392	B
|	O
I	O
|	O
VoipWrapper	O
|	O
DAVEngineImpl.cpp:1400:Close	B
|	O
close	O
video	O
chat.	O
llFriendUIN	O
=	O
515629905.	B

AirPort:	O
Link	O
Up	O
on	O
awdl0	B

url	O
host	O
=	O
www.baidu.com	B

__42-[NETClientConnection	B
evaluateCrazyIvan46]_block_invoke	O
CI46	B
-	O
Hit	O
by	O
torpedo!	O
QQ.10018	B
tc25995	B
121.51.36.148:443	B

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

[BluetoothHIDDeviceController]	O
EventServiceConnectedCallback	O

Error	O
returned	O
from	O
iconservicesagent:	O
(null)	B

tcp_connection_tls_session_error_callback_imp	O
2115	B
__tcp_connection_tls_session_callback_write_block_invoke.434	B
error	O
22	B

com.apple.Safari.SafeBrowsing.Update:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
1867	B
seconds.	O
Ignoring.	O

ARPT:	O
620750.434035:	B
wl0:	B
wl_update_tcpkeep_seq:	O
Original	O
Seq:	O
3226706533,	B
Ack:	O
3871687177,	B
Win	O
size:	O
4096	B

tcp_connection_destination_handle_tls_close_notify	O
111	B
closing	O
socket	O
due	O
to	O
TLS	O
CLOSE_NOTIFY	O
alert	O

CFPasteboardRef	O
CFPasteboardCreate(CFAllocatorRef,	O
CFStringRef)	O
:	O
failed	O
to	O
create	O
global	O
data	O

tcp_connection_destination_perform_socket_connect	O
21152	B
connectx	O
to	O
203.205.147.206:8080@0	B
failed:	O
[51]	B
Network	O
is	O
unreachable	O

Cocoa	O
scripting	O
error	O
for	O
'0x024a00b2':	B
four	O
character	O
codes	O
must	O
be	O
four	O
characters	O
long.	O

com.apple.icloud.fmfd.heartbeat:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
479780	B
seconds.	O
Ignoring.	O

button	O
report:	O
0x80039B7	B

Cocoa	O
scripting	O
error	O
for	O
'0x02950006':	B
four	O
character	O
codes	O
must	O
be	O
four	O
characters	O
long.	O

IO80211AWDLPeerManager::setAwdlOperatingMode	O
Setting	O
the	O
AWDL	O
operation	O
mode	O
from	O
AUTO	B
to	O
SUSPENDED	B

hibernate_teardown	O
completed	O
-	O
discarded	O
93932	B

Received	O
Capture	O
Event	O

send_datagram_available_ping:	O
pid	O
445	B
failed	O
to	O
act	O
on	O
a	O
ping	O
it	O
dequeued	O
before	O
timing	O
out.	O

tcp_connection_handle_connect_conditions_bad	O
26042	B
failed:	O
3	B
-	O
No	O
network	O
route	O

KeychainGetICDPStatus:	O
keychain:	O
-25300	B

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

##############################	O
_getSysMsgList	O

com.apple.icloud.fmfd.heartbeat:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
183327	B
seconds.	O
Ignoring.	O

__73-[NetworkAnalyticsEngine	B
observeValueForKeyPath:ofObject:change:context:]_block_invoke	O
unexpected	O
switch	O
value	O
2	B

Thermal	O
pressure	O
state:	O
1	B
Memory	O
pressure	O
state:	O
0	B

KeychainGetICDPStatus:	O
keychain:	O
-25300	B

Location	O
icon	O
should	O
now	O
be	O
in	O
state	O
'Active'	B

en0:	B
BSSID	O
changed	O
to	O
5c:50:15:4c:18:13	B

Thermal	O
pressure	O
state:	O
1	B
Memory	O
pressure	O
state:	O
0	B

CCFile::captureLogRun	O
Skipping	O
current	O
file	O
Dir	O
file	O
[2017-07-05_19,00,43.154864]-CCIOReporter-007.xml,	B
Current	O
File	O
[2017-07-05_19,00,43.154864]-CCIOReporter-007.xml	B

ARPT:	O
698052.637142:	B
AirPort_Brcm43xx::powerChange:	O
System	O
Sleep	O

Cocoa	O
scripting	O
error	O
for	O
'0x006f0001':	B
four	O
character	O
codes	O
must	O
be	O
four	O
characters	O
long.	O

Sandbox:	O
com.apple.Addres(31229)	B
deny(1)	B
network-outbound	O
/private/var/run/mDNSResponder	B

mDNS_RegisterInterface:	O
Frequent	O
transitions	O
for	O
interface	O
awdl0	B
(FE80:0000:0000:0000:D8A5:90FF:FEF5:7FFF)	B

com.apple.Safari.SafeBrowsing.Update:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
215	B
seconds.	O
Ignoring.	O

Path	O
not	O
allowed	O
in	O
target	O
domain:	O
type	O
=	O
pid,	B
path	O
=	O
/System/Library/StagedFrameworks/Safari/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.ImageDecoder.xpc/Contents/MacOS/com.apple.Safari.ImageDecoder	B
error	O
=	O
147:	B
The	O
specified	O
service	O
did	O
not	O
ship	O
in	O
the	O
requestor's	O
bundle,	O
origin	O
=	O
/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc	B

CCIOReporterFormatter::refreshSubscriptionsFromStreamRegistry	O
clearing	O
out	O
any	O
previous	O
subscriptions	O

Saw	O
change	O
in	O
network	O
reachability	O
(isReachable=2)	B

en0:	B
channel	O
changed	O
to	O
1	B

Error	O
returned	O
from	O
iconservicesagent:	O
(null)	B

nw_nat64_post_new_ifstate	O
successfully	O
changed	O
NAT64	O
ifstate	O
from	O
0x8000000000000000	B
to	O
0x4	B

send_datagram_available_ping:	O
pid	O
445	B
failed	O
to	O
act	O
on	O
a	O
ping	O
it	O
dequeued	O
before	O
timing	O
out.	O

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

Cocoa	O
scripting	O
error	O
for	O
'0x00c1000a':	B
four	O
character	O
codes	O
must	O
be	O
four	O
characters	O
long.	O

AirPort:	O
Link	O
Up	O
on	O
awdl0	B

setting	O
hostname	O
to	O
"authorMacBook-Pro.local"	B

ARPT:	O
720580.338311:	B
AirPort_Brcm43xx::powerChange:	O
System	O
Sleep	O

com.apple.CacheDelete.daily:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
11575	B
seconds.	O
Ignoring.	O

Error	O
in	O
CoreDragRemoveReceiveHandler:	O
-1856	B

Location	O
icon	O
should	O
now	O
be	O
in	O
state	O
'Active'	B

en0:	B
BSSID	O
changed	O
to	O
88:75:56:a0:95:ed	B

Path	O
not	O
allowed	O
in	O
target	O
domain:	O
type	O
=	O
pid,	B
path	O
=	O
/System/Library/StagedFrameworks/Safari/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.SocialHelper.xpc/Contents/MacOS/com.apple.Safari.SocialHelper	B
error	O
=	O
147:	B
The	O
specified	O
service	O
did	O
not	O
ship	O
in	O
the	O
requestor's	O
bundle,	O
origin	O
=	O
/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc	B

tcp_connection_destination_perform_socket_connect	O
44073	B
connectx	O
to	O
123.125.50.30:143@0	B
failed:	O
[50]	B
Network	O
is	O
down	O

[HID]	O
[MT]	O
MTActuatorManagement::getActuatorRef	O
Calling	O
MTActuatorOpen()	O
outside	O
of	O
MTTrackpadHIDManager.	O

CCFile::captureLogRun()	O
Exiting	O
CCFile::captureLogRun	O

dnssd_clientstub	O
ConnectToServer:	O
connect()->	O
No	O
of	O
tries:	O
2	B

-[NETClientConnection	O
effectiveBundleID]	O
using	O
process	O
name	O
apsd	B
as	O
bundle	O
ID	O
(this	O
is	O
expected	O
for	O
daemons	O
without	O
bundle	O
ID	O

AppleCamIn::wakeEventHandlerThread	O

[12:02:22.126]	B
FigAgglomeratorSetObjectForKey	O
signalled	O
err=-16020	B
(kFigStringConformerError_ParamErr)	B
(NULL	B
key)	O
at	O
/Library/Caches/com.apple.xbs/Sources/CoreMedia/CoreMedia-1731.15.207/Prototypes/LegibleOutput/FigAgglomerator.c	B
line	O
92	B

nw_nat64_post_new_ifstate	O
successfully	O
changed	O
NAT64	O
ifstate	O
from	O
0x8000000000000000	B
to	O
0x4	B

com.apple.CacheDelete.daily:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
21754	B
seconds.	O
Ignoring.	O

tcp_connection_handle_connect_conditions_bad	O
25902	B
failed:	O
3	B
-	O
No	O
network	O
route	O

send_datagram_available_ping:	O
pid	O
445	B
failed	O
to	O
act	O
on	O
a	O
ping	O
it	O
dequeued	O
before	O
timing	O
out.	O

AppleCamIn::wakeEventHandlerThread	O

Location	O
icon	O
should	O
now	O
be	O
in	O
state	O
'Active'	B

__42-[NETClientConnection	B
evaluateCrazyIvan46]_block_invoke	O
CI46	B
-	O
Hit	O
by	O
torpedo!	O
QQ.10018	B
tc21519	B
184.105.67.74:443	B

Sandbox:	O
QuickLookSatelli(38418)	B
deny(1)	B
mach-lookup	O
com.apple.networkd	B

en0:	B
channel	O
