ChromeExistion	O
changed	O
to	O
36,+1	B

hibernate	O
image	O
path:	O
/var/vm/sleepimage	B

com.apple.icloud.fmfd.heartbeat:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
183327	B
seconds.	O
Ignoring.	O

ARPT:	O
711599.232230:	B
AirPort_Brcm43xx::powerChange:	B
System	O
Wake	O
-	O
Full	O
Wake/	O
Dark	O
Wake	O
/	O
Maintenance	O
wake	O

Location	O
icon	O
should	O
now	O
be	O
in	O
state	O
'Inactive'	B

ARPT:	O
712604.204993:	B
wl0:	B
MDNS:	O
IPV6	B
Addr:	O
fe80:0:0:0:c6b3:1ff:fecd:467f	B

Path	O
not	O
allowed	O
in	O
target	O
domain:	O
type	O
=	O
pid,	B
path	O
=	O
/System/Library/StagedFrameworks/Safari/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.SearchHelper.xpc/Contents/MacOS/com.apple.Safari.SearchHelper	B
error	O
=	O
147:	B
The	O
specified	O
service	O
did	O
not	O
ship	O
in	O
the	O
requestor's	O
bundle,	O
origin	O
=	O
/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc	B

CCFile::copyFile	O
fileName	O
is	O
[2017-07-03_16,06,19.861073]-CCIOReporter-008.xml,	B
source	O
path:/var/log/CoreCapture/com.apple.iokit.IO80211Family/OneStats//[2017-07-03_16,06,19.861073]-CCIOReporter-008.xml,	B
dest	O
path:/Library/Logs/CrashReporter/CoreCapture/com.apple.iokit.IO80211Family/[2017-07-03_16,07,33.914349]=AuthFail:sts:5_rsn:0/OneStats//[2017-07-03_16,06,19.861073]-CCIOReporter-008.xml	B

tcp_connection_handle_connect_conditions_bad	O
20851	B
failed:	O
3	B
-	O
No	O
network	O
route	O

ARPT:	O
626625.204595:	B
wl0:	B
wl_update_tcpkeep_seq:	O
Updated	O
seq/ack/win	B
from	O
UserClient	O
Seq	O
3034132215,	B
Ack	O
528237229,	B
Win	O
size	O
278	B

Sandbox:	O
com.apple.Addres(34268)	B
deny(1)	B
network-outbound	O
/private/var/run/mDNSResponder	B

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

com.apple.Addres(36227)	B
deny	O
network-outbound	O
/private/var/run/mDNSResponder	B

send_datagram_available_ping:	O
pid	O
445	B
failed	O
to	O
act	O
on	O
a	O
ping	O
it	O
dequeued	O
before	O
timing	O
out.	O

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

[17:22:36.133]	B
<<<<	O
CRABS	O
>>>>	O
crabsFlumeHostAvailable:	O
[0x7f961cf08cf0]	B
Byte	O
flume	O
reports	O
host	O
available	O
again.	O

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

com.apple.icloud.fmfd.heartbeat:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
439034	B
seconds.	O
Ignoring.	O

com.apple.Addres(31588)	B
deny	O
network-outbound	O
/private/var/run/mDNSResponder	B

PM	O
response	O
took	O
129	B
ms	O
(10018,	B
QQ)	B

doSaveChannels@286:	B
Will	O
write	O
to:	O
/Library/Logs/CrashReporter/CoreCapture/IOReporters/[2017-07-06_08,33,08.335034]	B
-	O
AuthFail:sts:5_rsn:0.xml	B

en0:	B
BSSID	O
changed	O
to	O
5c:50:15:36:bc:03	B

IO80211AWDLPeerManager::setAwdlOperatingMode	O
Setting	O
the	O
AWDL	O
operation	O
mode	O
from	O
SUSPENDED	B
to	O
AUTO	B

AppleCamIn::wakeEventHandlerThread	O

AppleCamIn::wakeEventHandlerThread	O

AppleThunderboltGenericHAL::earlyWake	O
-	O
complete	O
-	O
took	O
1	B
milliseconds	O

Could	O
not	O
get	O
event	O
name	O
for	O
stream/token:	B
com.apple.xpc.activity/4505:	B
132:	B
Request	O
for	O
stale	O
data	O

objc[35448]:	B
Class	O
TSUCustomFormatData	B
is	O
implemented	O
in	O
both	O
/Library/QuickLook/iWork.qlgenerator/Contents/MacOS/iWork	B
and	O
/System/Library/PrivateFrameworks/OfficeImport.framework/Versions/A/OfficeImport.	B
One	O
of	O
the	O
two	O
will	O
be	O
used.	O
Which	O
one	O
is	O
undefined.	O

Captive:	O
[CNInfoNetworkActive:1748]	B
en0:	B
SSID	O
'CalVisitor'	B
making	O
interface	O
primary	O
(cache	O
indicates	O
network	O
not	O
captive)	O

hibernate_setup(0)	B
took	O
4429	B
ms	O

ARPT:	O
740034.911245:	B
wl0:	B
setup_keepalive:	O
interval	O
900,	B
retry_interval	O
30,	B
retry_count	O
10	B

Cocoa	O
scripting	O
error	O
for	O
'0x00bc0007':	B
four	O
character	O
codes	O
must	O
be	O
four	O
characters	O
long.	O

Opened	O
file	O
/var/log/SleepWakeStacks.bin,	B
size	O
172032,	B
extents	O
1,	B
maxio	O
2000000	B
ssd	O
1	B

CCFile::copyFile	O
fileName	O
is	O
[2017-07-07_12,24,25.108710]-io80211Family-007.pcapng,	B
source	O
path:/var/log/CoreCapture/com.apple.iokit.IO80211Family/IO80211AWDLPeerManager//[2017-07-07_12,24,25.108710]-io80211Family-007.pcapng,	B
dest	O
path:/Library/Logs/CrashReporter/CoreCapture/com.apple.iokit.IO80211Family/[2017-07-07_12,24,29.298901]=AuthFail:sts:5_rsn:0/IO80211AWDLPeerManager//[2017-07-07_12,24,25.108710]-io80211Family-007.pcapng	B

com.apple.Safari.SafeBrowsing.Update:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
2262	B
seconds.	O
Ignoring.	O

Unable	O
to	O
simultaneously	O
satisfy	O
constraints:	O
(	O
"<NSLayoutConstraint:0x7f8efb89e920	B
H:[NSImageView:0x7f8efb89d5d0(38)]>",	B
"<NSLayoutConstraint:0x7f8efb89aac0	B
H:|-(14)-[NSImageView:0x7f8efb89d5d0]	B
(Names:	O
PageItemCell:0x7f8efb898930,	B
'|':PageItemCell:0x7f8efb898930	B
)>",	O
"<NSLayoutConstraint:0x7f8f071a6c20	B
'NSView-Encapsulated-Layout-Width'	O
H:[PageItemCell(73)]	B
(Names:	O
PageItemCell:0x7f8efb898930	B
)>",	O
"<NSLayoutConstraint:0x7f8efb89d8a0	B
H:[NSImageView:0x7f8efb89d5d0]-(10)-[NSTextField:0x7f8efb89d250]>",	B
"<NSLayoutConstraint:0x7f8efb8980e0	B
H:[NSTextField:0x7f8efb89e7a0]-(14)-|	B
(Names:	O
PageItemCell:0x7f8efb898930,	B
'|':PageItemCell:0x7f8efb898930	B
)>",	O
"<NSLayoutConstraint:0x7f8efb89ba20	B
H:[NSTextField:0x7f8efb89d250]-(>=NSSpace(8))-[NSTextField:0x7f8efb89e7a0]>"	B
)	O
Will	O
attempt	O
to	O
recover	O
by	O
breaking	O
constraint	O
<NSLayoutConstraint:0x7f8efb89e920	B
H:[NSImageView:0x7f8efb89d5d0(38)]>	B
Set	O
the	O
NSUserDefault	O
NSConstraintBasedLayoutVisualizeMutuallyExclusiveConstraints	O
to	O
YES	O
to	O
have	O
-[NSWindow	O
visualizeConstraints:]	O
automatically	O
called	O
when	O
this	O
happens.	O
And/or,	O
break	O
on	O
objc_exception_throw	O
to	O
catch	O
this	O
in	O
the	O
debugger.	O

ARPT:	O
725147.528572:	B
AirPort_Brcm43xx::powerChange:	O
System	O
Sleep	O

Saw	O
change	O
in	O
network	O
reachability	O
(isReachable=0)	B

PM	O
response	O
took	O
113	B
ms	O
(24144,	B
WeChat)	B

__73-[NetworkAnalyticsEngine	B
observeValueForKeyPath:ofObject:change:context:]_block_invoke	O
unexpected	O
switch	O
value	O
2	B

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

dnssd_clientstub	O
ConnectToServer:	O
connect()	O
failed	O
path:/var/run/mDNSResponder	B
Socket:4	B
Err:-1	B
Errno:1	B
Operation	O
not	O
permitted	O

AppleThunderboltGenericHAL::earlyWake	O
-	O
complete	O
-	O
took	O
1	B
milliseconds	O

02:18:39.156	B
:	O
BTLE	O
scanner	O
Powered	O
On	B

-[NetworkAnalyticsEngine	O
_writeJournalRecord:fromCellFingerprint:key:atLOI:ofKind:lqm:isFaulty:]	O
Hashing	O
of	O
the	O
primary	O
key	O
failed.	O
Dropping	O
the	O
journal	O
record.	O

ARPT:	O
739357.156234:	B
wl0:	B
setup_keepalive:	O
Seq:	O
1852166454,	B
Ack:	O
1229910694,	B
Win	O
size:	O
4096	B

Session	O
101921	B
created	O

com.apple.CacheDelete.daily:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
23852	B
seconds.	O
Ignoring.	O

RTC:	O
PowerByCalendarDate	O
setting	O
ignored	O

CCFile::captureLogRun()	O
Exiting	O
CCFile::captureLogRun	O

com.apple.Safari.SafeBrowsing.Update:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
1843	B
seconds.	O
Ignoring.	O

ARPT:	O
784117.625615:	B
wl0:	B
leaveModulePoweredForOffloads:	O
Wi-Fi	O
will	O
stay	O
on.	O

PM	O
response	O
took	O
1938	B
ms	O
(54,	B
powerd)	B

2017-07-06	B
14:57:16.667	B
GoogleSoftwareUpdateAgent[37059/0x7000002a0000]	B
[lvl=2]	B
-[KSAgentApp(KeystoneDelegate)	O
updateEngineFinishedWithErrors:]	O
Keystone	O
finished:	O
errors=0	B

__42-[NETClientConnection	B
evaluateCrazyIvan46]_block_invoke	O
CI46	B
-	O
Hit	O
by	O
torpedo!	O
QQ.10018	B
tc24039	B
112.90.78.169:8080	B

com.apple.Addres(36919)	B
deny	O
network-outbound	O
/private/var/run/mDNSResponder	B

NETWORK:	O
requery,	O
0,	B
0,	B
0,	B
0,	B
250,	B
items,	O
fQueryRetries,	O
0,	B
fLastRetryTimestamp,	O
520708962.7	B

dnssd_clientstub	O
ConnectToServer:	O
connect()->	O
No	O
of	O
tries:	O
1	B

[11:10:58.940]	B
<<<<	O
Boss	O
>>>>	O
figPlaybackBossPrerollCompleted:	O
unexpected	O
preroll-complete	O
notification	O

com.apple.Addres(37617)	B
deny	O
network-outbound	O
/private/var/run/mDNSResponder	B

PM	O
response	O
took	O
1999	B
ms	O
(54,	B
powerd)	B

network	O
changed:	O
DNS*	O
Proxy	B

ARPT:	O
682833.053879:	B
framerdy	O
0x0	B
bmccmd	O
3	B
framecnt	O
1024	B

IOPMrootDomain:	O
idle	O
cancel,	O
state	O
1	B

Captive:	O
CNPluginHandler	O
en0:	O
Authenticated	O

CCFile::copyFile	O
fileName	O
is	O
[2017-07-08_02,32,47.528554]-CCIOReporter-003.xml,	B
source	O
path:/var/log/CoreCapture/com.apple.iokit.IO80211Family/OneStats//[2017-07-08_02,32,47.528554]-CCIOReporter-003.xml,	B
dest	O
path:/Library/Logs/CrashReporter/CoreCapture/com.apple.iokit.IO80211Family/[2017-07-08_02,32,46.517498]=AssocFail:sts:2_rsn:0/OneStats//[2017-07-08_02,32,47.528554]-CCIOReporter-003.xml	B

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

AppleThunderboltNHIType2::waitForOk2Go2Sx	O
-	O
intel_rp	O
=	O
1	B
dlla_reporting_supported	O
=	O
0	B

CCIOReporterFormatter::refreshSubscriptionsFromStreamRegistry	O
clearing	O
out	O
any	O
previous	O
subscriptions	O

ARPT:	O
672925.537944:	B
AirPort_Brcm43xx::platformWoWEnable:	O
WWEN[enable]	B

ARPT:	O
771516.615152:	B
AirPort_Brcm43xx::platformWoWEnable:	O
WWEN[disable]	B

20:54:03.455	B
:	O
BTLE	O
scanner	O
Powered	O
On	B

CCIOReporterFormatter::addRegistryChildToChannelDictionary	O
streams	O
7	B

en0:	B
channel	O
changed	O
to	O
6	B

AppleCamIn::wakeEventHandlerThread	O

<IMMacNotificationCenterManager:	O
0x7ff1b2d17980>:	B
DND	O
Enabled:	O
NO	B

FA||Url||taskID[2019353117]	B
dealloc	O

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

CCFile::captureLogRun	O
Skipping	O
current	O
file	O
Dir	O
file	O
[2017-07-06_12,03,02.449748]-AirPortBrcm4360_Logs-037.txt,	B
Current	O
File	O
[2017-07-06_12,03,02.449748]-AirPortBrcm4360_Logs-037.txt	B

Path	O
not	O
allowed	O
in	O
target	O
domain:	O
type	O
=	O
pid,	B
path	O
=	O
/System/Library/StagedFrameworks/Safari/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.History.xpc/Contents/MacOS/com.apple.Safari.History	B
error	O
=	O
147:	B
The	O
specified	O
service	O
did	O
not	O
ship	O
in	O
the	O
requestor's	O
bundle,	O
origin	O
=	O
/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc	B

CCFile::captureLogRun()	O
Exiting	O
CCFile::captureLogRun	O

jemmytest	O

AppleCamIn::wakeEventHandlerThread	O

ARPT:	O
672113.005034:	B
wl0:	B
setup_keepalive:	O
Seq:	O
1128495564,	B
Ack:	O
3106452487,	B
Win	O
size:	O
4096	B

com.apple.CacheDelete.daily:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
5688	B
seconds.	O
Ignoring.	O

ARPT:	O
764361.057441:	B
wl0:	B
MDNS:	O
IPV6	B
Addr:	O
2607:f140:6000:8:9cb8:f7f2:7c03:f956	B

Cocoa	O
scripting	O
error	O
for	O
'0x006a0061':	B
four	O
character	O
codes	O
must	O
be	O
four	O
characters	O
long.	O

wake	O
time	O
set	O
-0.855670	B
s	O

ARPT:	O
775899.188954:	B
wl0:	B
wl_update_tcpkeep_seq:	O
Updated	O
seq/ack/win	B
from	O
UserClient	O
Seq	O
2863091569,	B
Ack	O
159598625,	B
Win	O
size	O
278	B

en0:	B
channel	O
changed	O
to	O
1	B

Previous	O
sleep	O
cause:	O
5	B

en0:	B
channel	O
changed	O
to	O
1	B

ARPT:	O
620702.879952:	B
AirPort_Brcm43xx::platformWoWEnable:	O
WWEN[disable]	B

-[NetworkAnalyticsEngine	O
_writeJournalRecord:fromCellFingerprint:key:atLOI:ofKind:lqm:isFaulty:]	O
Hashing	O
of	O
the	O
primary	O
key	O
failed.	O
Dropping	O
the	O
journal	O
record.	O

CCFile::captureLogRun()	O
Exiting	O
CCFile::captureLogRun	O

com.apple.suggestions.harvest:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
36678	B
seconds.	O
Ignoring.	O

AppleActuatorHIDEventDriver:	B
message	O
service	O
is	O
terminated	O

CCFile::captureLogRun	O
Skipping	O
current	O
file	O
Dir	O
file	O
[2017-07-07_12,24,31.376032]-AirPortBrcm4360_Logs-011.txt,	B
Current	O
File	O
[2017-07-07_12,24,31.376032]-AirPortBrcm4360_Logs-011.txt	B

com.apple.SoftwareUpdate.Activity:	B
scheduler_evaluate_activity	O
told	O
me	O
to	O
run	O
this	O
job;	O
however,	O
but	O
the	O
start	O
time	O
isn't	O
for	O
5880	B
seconds.	O
Ignoring.	O

2017-07-07	B
01:47:40.090	B
GoogleSoftwareUpdateAgent[37644/0x7000002a0000]	B
[lvl=2]	B
-[KSOutOfProcessFetcher	O
beginFetchWithDelegate:]	O
KSOutOfProcessFetcher	O
start	O
fetch	O
from	O
URL:	O
"https://tools.google.com/service/update2?cup2hreq=c30943ccd5e0a03e93b6be3e2b7e2127989f08f1bde99263ffee091de8b8bc39&cup2key=7:1039900771"	B

USBMSC	O
Identifier	O
(non-unique):	O
000000000820	B
0x5ac	B
0x8406	B
0x820,	B
3	B

ARPT:	O
739605.015490:	B
wl0:	B
MDNS:	O
IPV6	B
Addr:	O
2607:f140:6000:8:cc53:3e31:ccd8:11d4	B

Location	O
icon	O
should	O
now	O
be	O
in	O
state	O
'Inactive'	B

Cocoa	O
scripting	O
error	O
for	O
'0x00c40027':	B
four	O
character	O
codes	O
must	O
be	O
four	O
characters	O
long.	O

AirPort:	O
Link	O
Down	O
on	O
awdl0.	B
Reason	O
1	B
(Unspecified).	O

ARPT:	O
673110.784021:	B
wl0:	B
wl_update_tcpkeep_seq:	O
Updated	O
seq/ack/win	B
from	O
UserClient	O
Seq	O
4039579370,	B
Ack	O
2406464715,	B
Win	O
size	O
278	B

Received	O
Capture	O
Event	O

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

[HID]	O
[ATC]	O
AppleDeviceManagementHIDEventService::processWakeReason	O
Wake	O
reason:	O
Host	O
(0x01)	B

CCFile::captureLog	O
Received	O
Capture	O
notice	O
id:	O
1499297069.333005,	B
reason	O
=	O
AuthFail:sts:5_rsn:0	B

2017-07-05	B
10:52:16.779	B
ksfetch[35863/0x7fff79824000]	B
[lvl=2]	B
main()	O
Fetcher	O
received	O
a	O
request:	O
<NSMutableURLRequest:	O
0x100501610>	B
{	O
URL:	O
https://tools.google.com/service/update2?cup2hreq=a7873a51b1cb55518e420d20dff47d463781ed3f7aa83c3153129eefb148070b&cup2key=7:2501762722	B
}	O

Received	O
Capture	O
Event	O

send_datagram_available_ping:	O
pid	O
445	B
failed	O
to	O
act	O
on	O
a	O
ping	O
it	O
dequeued	O
before	O
timing	O
out.	O

[0701/114930:WARNING:dns_config_service_posix.cc(306)]	B
Failed	O
to	O
read	O
DnsConfig.	O

-[NetworkAnalyticsEngine	O
_writeJournalRecord:fromCellFingerprint:key:atLOI:ofKind:lqm:isFaulty:]	O
Hashing	O
of	O
the	O
primary	O
key	O
failed.	O
Dropping	O
the	O
journal	O
record.	O

<IMMacNotificationCenterManager:	O
0x7fdcc9d16380>:	B
Updating	O
enabled:	O
NO	O
(Topics:	O
(	O
))	O

