Logrecord,Date,Time,Pid,Level,Component,ADDR,Content,EventId
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:02:14.362,2931,INFO,nova.virt.libvirt.driver,-,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Instance spawned successfully.,6ce9a7c1
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:02:14.362,2931,INFO,nova.compute.manager,req-caeb3818-dab6-4e8d-9ea6-aceb23905ebc 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Took 20.47 seconds to spawn the instance on the hypervisor.,2605f93b
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:02:14.496,2931,INFO,nova.compute.manager,req-caeb3818-dab6-4e8d-9ea6-aceb23905ebc 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Took 21.25 seconds to build instance.,eda188bf
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:02:22.569,2931,INFO,nova.virt.libvirt.driver,req-06631678-1e19-4e4e-bddf-a588d8ea6217 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Deleting instance files /var/lib/nova/instances/78dc1847-8848-49cc-933e-9239b12c9dcf_del,bbcd9e5a
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:02:22.571,2931,INFO,nova.virt.libvirt.driver,req-06631678-1e19-4e4e-bddf-a588d8ea6217 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Deletion of /var/lib/nova/instances/78dc1847-8848-49cc-933e-9239b12c9dcf_del complete,e08a3401
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:02:23.171,2931,INFO,nova.compute.manager,req-06631678-1e19-4e4e-bddf-a588d8ea6217 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: 78dc1847-8848-49cc-933e-9239b12c9dcf] Took 0.48 seconds to deallocate network for instance.,e57c7fa8
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:02:35.071,2931,INFO,nova.compute.claims,req-d38f479d-9bb9-4276-9688-52607e8fd350 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,"[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU",eadb12e0
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:02:35.072,2931,INFO,nova.compute.claims,req-d38f479d-9bb9-4276-9688-52607e8fd350 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,"[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Total memory: 64172 MB, used: 512.00 MB",ef553333
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:02:35.074,2931,INFO,nova.compute.claims,req-d38f479d-9bb9-4276-9688-52607e8fd350 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,"[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Total disk: 15 GB, used: 0.00 GB",ed76bf1b
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:02:35.075,2931,INFO,nova.compute.claims,req-d38f479d-9bb9-4276-9688-52607e8fd350 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,"[instance: 95960536-049b-41f6-9049-05fc479b6a7c] disk limit not specified, defaulting to unlimited",5c7643a5
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:02:35.109,2931,INFO,nova.compute.claims,req-d38f479d-9bb9-4276-9688-52607e8fd350 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Claim successful,56aac259
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:02:48.985,2931,INFO,nova.compute.manager,req-3ea4052c-895d-4b64-9e2d-04d64c4d94ab - - - - -,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] VM Started (Lifecycle Event),4a70bfeb
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:02:49.290,2931,INFO,nova.compute.manager,req-3ea4052c-895d-4b64-9e2d-04d64c4d94ab - - - - -,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] During sync_power_state the instance has a pending task (spawning). Skip.,79d153de
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:02:55.646,2931,INFO,nova.virt.libvirt.driver,-,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Instance spawned successfully.,f3a905f0
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:02:55.647,2931,INFO,nova.compute.manager,req-d38f479d-9bb9-4276-9688-52607e8fd350 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Took 19.71 seconds to spawn the instance on the hypervisor.,1441b454
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:02:55.778,2931,INFO,nova.compute.manager,req-d38f479d-9bb9-4276-9688-52607e8fd350 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Took 20.72 seconds to build instance.,55451064
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:04.425,2931,INFO,nova.virt.libvirt.driver,req-a6b9779d-b384-4e84-b3d0-bac079760244 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Deleting instance files /var/lib/nova/instances/95960536-049b-41f6-9049-05fc479b6a7c_del,7cf51959
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:04.427,2931,INFO,nova.virt.libvirt.driver,req-a6b9779d-b384-4e84-b3d0-bac079760244 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Deletion of /var/lib/nova/instances/95960536-049b-41f6-9049-05fc479b6a7c_del complete,ae14661e
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:05.004,2931,INFO,nova.compute.manager,req-a6b9779d-b384-4e84-b3d0-bac079760244 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: 95960536-049b-41f6-9049-05fc479b6a7c] Took 0.46 seconds to deallocate network for instance.,565b21c4
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:17.220,2931,INFO,nova.compute.claims,req-2d658d2c-7eff-414e-a68f-3f1c75c9e874 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,"[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU",f8d97fcb
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:17.221,2931,INFO,nova.compute.claims,req-2d658d2c-7eff-414e-a68f-3f1c75c9e874 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,"[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Total memory: 64172 MB, used: 512.00 MB",8bf9e8e0
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:17.223,2931,INFO,nova.compute.claims,req-2d658d2c-7eff-414e-a68f-3f1c75c9e874 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,"[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Total disk: 15 GB, used: 0.00 GB",3e7493a4
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:17.224,2931,INFO,nova.compute.claims,req-2d658d2c-7eff-414e-a68f-3f1c75c9e874 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,"[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] disk limit not specified, defaulting to unlimited",312a2157
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:17.260,2931,INFO,nova.compute.claims,req-2d658d2c-7eff-414e-a68f-3f1c75c9e874 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Claim successful,0764a0e7
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:31.011,2931,INFO,nova.compute.manager,req-3ea4052c-895d-4b64-9e2d-04d64c4d94ab - - - - -,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] VM Started (Lifecycle Event),a8257450
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:31.202,2931,INFO,nova.compute.manager,req-3ea4052c-895d-4b64-9e2d-04d64c4d94ab - - - - -,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] During sync_power_state the instance has a pending task (spawning). Skip.,af3d2ec8
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:37.002,2931,INFO,nova.virt.libvirt.driver,-,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Instance spawned successfully.,f0b190b5
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:37.003,2931,INFO,nova.compute.manager,req-2d658d2c-7eff-414e-a68f-3f1c75c9e874 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Took 19.07 seconds to spawn the instance on the hypervisor.,d34a1812
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:37.133,2931,INFO,nova.compute.manager,req-2d658d2c-7eff-414e-a68f-3f1c75c9e874 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Took 19.92 seconds to build instance.,d81308f4
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:44.908,2931,INFO,nova.virt.libvirt.driver,req-c6d4eab2-e008-4384-a149-8ff001ca4cb6 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Deleting instance files /var/lib/nova/instances/7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5_del,184964e0
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:44.910,2931,INFO,nova.virt.libvirt.driver,req-c6d4eab2-e008-4384-a149-8ff001ca4cb6 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Deletion of /var/lib/nova/instances/7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5_del complete,cfbf2f9a
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:45.565,2931,INFO,nova.compute.manager,req-c6d4eab2-e008-4384-a149-8ff001ca4cb6 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: 7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5] Took 0.54 seconds to deallocate network for instance.,6fad0bd4
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:57.509,2931,INFO,nova.compute.claims,req-d6986b54-3735-4a42-9074-0ba7d9717de9 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,"[instance: af5f7392-f7d4-4298-b647-c98924c64aa1] Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU",36c8168a
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:57.510,2931,INFO,nova.compute.claims,req-d6986b54-3735-4a42-9074-0ba7d9717de9 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,"[instance: af5f7392-f7d4-4298-b647-c98924c64aa1] Total memory: 64172 MB, used: 512.00 MB",11fb6a5b
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:57.512,2931,INFO,nova.compute.claims,req-d6986b54-3735-4a42-9074-0ba7d9717de9 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,"[instance: af5f7392-f7d4-4298-b647-c98924c64aa1] Total disk: 15 GB, used: 0.00 GB",7b7a4ed6
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:57.512,2931,INFO,nova.compute.claims,req-d6986b54-3735-4a42-9074-0ba7d9717de9 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,"[instance: af5f7392-f7d4-4298-b647-c98924c64aa1] disk limit not specified, defaulting to unlimited",733790f8
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:03:57.551,2931,INFO,nova.compute.claims,req-d6986b54-3735-4a42-9074-0ba7d9717de9 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: af5f7392-f7d4-4298-b647-c98924c64aa1] Claim successful,22dde80f
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:04:11.255,2931,INFO,nova.compute.manager,req-3ea4052c-895d-4b64-9e2d-04d64c4d94ab - - - - -,[instance: af5f7392-f7d4-4298-b647-c98924c64aa1] VM Started (Lifecycle Event),d21fe1db
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:04:11.456,2931,INFO,nova.compute.manager,req-3ea4052c-895d-4b64-9e2d-04d64c4d94ab - - - - -,[instance: af5f7392-f7d4-4298-b647-c98924c64aa1] During sync_power_state the instance has a pending task (spawning). Skip.,a2720818
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:04:18.473,2931,INFO,nova.virt.libvirt.driver,-,[instance: af5f7392-f7d4-4298-b647-c98924c64aa1] Instance spawned successfully.,7b12cfa1
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:04:18.473,2931,INFO,nova.compute.manager,req-d6986b54-3735-4a42-9074-0ba7d9717de9 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: af5f7392-f7d4-4298-b647-c98924c64aa1] Took 20.35 seconds to spawn the instance on the hypervisor.,6e92053b
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:04:18.614,2931,INFO,nova.compute.manager,req-d6986b54-3735-4a42-9074-0ba7d9717de9 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: af5f7392-f7d4-4298-b647-c98924c64aa1] Took 21.11 seconds to build instance.,9b70c7ef
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:04:26.853,2931,INFO,nova.virt.libvirt.driver,req-7c98765b-5005-4eb1-b863-0e66d8c312c4 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: af5f7392-f7d4-4298-b647-c98924c64aa1] Deleting instance files /var/lib/nova/instances/af5f7392-f7d4-4298-b647-c98924c64aa1_del,1ec3df98
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:04:26.855,2931,INFO,nova.virt.libvirt.driver,req-7c98765b-5005-4eb1-b863-0e66d8c312c4 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: af5f7392-f7d4-4298-b647-c98924c64aa1] Deletion of /var/lib/nova/instances/af5f7392-f7d4-4298-b647-c98924c64aa1_del complete,ee751829
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:04:27.457,2931,INFO,nova.compute.manager,req-7c98765b-5005-4eb1-b863-0e66d8c312c4 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: af5f7392-f7d4-4298-b647-c98924c64aa1] Took 0.48 seconds to deallocate network for instance.,c585bb16
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:04:39.301,2931,INFO,nova.compute.claims,req-d82fab16-60f8-4c9f-bde8-f362f57bdd40 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,"[instance: ae3a1b5d-eec1-45bb-b76a-c59d83b1471f] Attempting claim: memory 2048 MB, disk 20 GB, vcpus 1 CPU",619872ee
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:04:39.301,2931,INFO,nova.compute.claims,req-d82fab16-60f8-4c9f-bde8-f362f57bdd40 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,"[instance: ae3a1b5d-eec1-45bb-b76a-c59d83b1471f] Total memory: 64172 MB, used: 512.00 MB",398732e9
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:04:39.302,2931,INFO,nova.compute.claims,req-d82fab16-60f8-4c9f-bde8-f362f57bdd40 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,"[instance: ae3a1b5d-eec1-45bb-b76a-c59d83b1471f] Total disk: 15 GB, used: 0.00 GB",f2645eab
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:04:39.303,2931,INFO,nova.compute.claims,req-d82fab16-60f8-4c9f-bde8-f362f57bdd40 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,"[instance: ae3a1b5d-eec1-45bb-b76a-c59d83b1471f] disk limit not specified, defaulting to unlimited",8c5e76ba
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:04:39.339,2931,INFO,nova.compute.claims,req-d82fab16-60f8-4c9f-bde8-f362f57bdd40 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: ae3a1b5d-eec1-45bb-b76a-c59d83b1471f] Claim successful,f11cab63
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:04:52.697,2931,INFO,nova.compute.manager,req-3ea4052c-895d-4b64-9e2d-04d64c4d94ab - - - - -,[instance: ae3a1b5d-eec1-45bb-b76a-c59d83b1471f] VM Started (Lifecycle Event),36ef4b8d
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:04:52.893,2931,INFO,nova.compute.manager,req-3ea4052c-895d-4b64-9e2d-04d64c4d94ab - - - - -,[instance: ae3a1b5d-eec1-45bb-b76a-c59d83b1471f] During sync_power_state the instance has a pending task (spawning). Skip.,7e1123f4
nova-scheduler.log.1.2017-05-16_13:53:08,2017-05-16,00:04:59.397,25998,INFO,nova.scheduler.host_manager,req-8ac8250d-9ea8-45a4-b1d5-c19ea4219fed - - - - -,The instance sync for host 'cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us' did not match. Re-created its InstanceList.,41c623ba
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:05:00.012,2931,INFO,nova.virt.libvirt.driver,-,[instance: ae3a1b5d-eec1-45bb-b76a-c59d83b1471f] Instance spawned successfully.,421a018c
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:05:00.012,2931,INFO,nova.compute.manager,req-d82fab16-60f8-4c9f-bde8-f362f57bdd40 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: ae3a1b5d-eec1-45bb-b76a-c59d83b1471f] Took 20.09 seconds to spawn the instance on the hypervisor.,e17abb44
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:05:00.183,2931,INFO,nova.compute.manager,req-d82fab16-60f8-4c9f-bde8-f362f57bdd40 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: ae3a1b5d-eec1-45bb-b76a-c59d83b1471f] Took 20.89 seconds to build instance.,a5e85223
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:05:08.735,2931,INFO,nova.virt.libvirt.driver,req-d20b3fad-09d8-47c2-81f2-8b392fdbfbd5 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: ae3a1b5d-eec1-45bb-b76a-c59d83b1471f] Deleting instance files /var/lib/nova/instances/ae3a1b5d-eec1-45bb-b76a-c59d83b1471f_del,21901094
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:05:08.737,2931,INFO,nova.virt.libvirt.driver,req-d20b3fad-09d8-47c2-81f2-8b392fdbfbd5 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: ae3a1b5d-eec1-45bb-b76a-c59d83b1471f] Deletion of /var/lib/nova/instances/ae3a1b5d-eec1-45bb-b76a-c59d83b1471f_del complete,4be45bb0
nova-compute.log.1.2017-05-16_13:55:31,2017-05-16,00:05:09.309,2931,INFO,nova.compute.manager,req-d20b3fad-09d8-47c2-81f2-8b392fdbfbd5 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -,[instance: ae3a1b5d-eec1-45bb-b76a-c59d83b1471f] Took 0.45 seconds to deallocate network for instance.,3a4bd817
